  SceneManager.cpp
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(239,16): warning C4018: '<': signed/unsigned mismatch
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(931,22): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(931,17): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(958,28): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(958,22): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(958,17): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(985,28): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(985,22): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(985,17): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1012,28): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1012,22): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1012,17): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1039,28): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1039,22): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1039,17): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1066,28): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1066,22): warning C4305: 'argument': truncation from 'double' to 'float'
\\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1066,17): warning C4305: 'argument': truncation from 'double' to 'float'
  OpenGLSample.vcxproj -> \\apporto.com\dfs\SNHU\USERS\barbarakendal_snhu\Desktop\CS330Content 3\CS330Content 3\Projects\1-2_OpenGLSample\Debug\OpenGLSample.exe
